###########################
# FRA  attack subs
###########################
# L'Aurore-class
submarine.0 = {
	landattackmissile = 0
	antisub_torpedorocket = 3
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 3	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 48
	wikipage = /wiki/T_53_class_destroyer
}
# Surcouf-class Mod
missile_destroyer.2 = {
	unit_missiledestroyer = 3
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 1	
	propulsion_gas = 0	
	conventionalnavalgun = 3
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 3
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 4
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 5	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 20
	wikipage = /wiki/T_47_class_destroyer
}
# Suffren-class
missile_destroyer.3 = {
	unit_missiledestroyer = 4
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 2	
	propulsion_gas = 0	
	conventionalnavalgun = 5
	closedefense = 4
	antishipmissile_shortrange = 5
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 4
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 4
	launcher_torpedotubes_533_650 = 6	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 24
	wikipage = /wiki/Suffren_class_frigate
}
# Aconit-class
missile_destroyer.4 = {
	unit_missiledestroyer = 5
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 4
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 1	
	propulsion_gas = 0	
	conventionalnavalgun = 5
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 4
	launcher_torpedotubes_533_650 = 6	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 14	
	wikipage = "/wiki/French_destroyer_Aconit_(F65)"
}
# Tourville-class
missile_destroyer.5 = {
	unit_missiledestroyer = 6
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 1	
	propulsion_gas = 0	
	conventionalnavalgun = 6
	closedefense = 7
	antishipmissile_shortrange = 5
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 7
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 6	
	helicopterplatform = 3
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 18
	wikipage = /wiki/Tourville_class_destroyer
}
# Georges Leygues-class
missile_destroyer.6 = {
	unit_missiledestroyer = 7
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 1
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 3	
	propulsion_gas = 4
	conventionalnavalgun = 6
	closedefense = 7
	antishipmissile_shortrange = 5
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 7
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 8	
	helicopterplatform = 3
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 14	
	wikipage = /wiki/Georges_Leygues_class_destroyer
}
# Model 1985
missile_destroyer.7 = {
	unit_missiledestroyer = 8
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_steam = 5	
	propulsion_gas = 0
	conventionalnavalgun = 9
	closedefense = 9
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 7
	antiairmissile_shortrange = 9
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 9
	antisub_missile = 7
	launcher_torpedotubes_533_650 = 9	
	helicopterplatform = 4		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 43
}
# Cassard-class
missile_destroyer.8 = {
	unit_missiledestroyer = 9
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 0
	radarsystem_3dsearch = 1
	naval_combat_system = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 9
	closedefense = 7
	antishipmissile_shortrange = 5
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 6
	antiairmissile_shortrange = 9
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 8	
	helicopterplatform = 4
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 32
	wikipage = /wiki/Cassard_class_frigate
}

########################
# FRA missile cruisers
########################
# La Galissonniére-class
cruiser.0 = {
	unit_cruiser = 1
	radarsystem_airsearch = 0
	radarsystem_surfacesearch = 0
	sonarsystem = 0
	propulsion_steam = 1	
	conventionalnavalgun = 1
	closedefense = 0
	launcher_torpedotubes_533_650 = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	escort-battlegroup_surfaceengagementpositioning = 0
	escort-battlegroup_denyenemyfreedomofaction = 0
	escort-battlegroup_acceptablerisk = 0	
	helicopterplatform = 0	
	hullmaxslots = 0
	hullmaxsize = 41	
	wikipage = /wiki/La_Galissonniere_class_cruiser
}
# De Grasse-class
cruiser.1 = {
	unit_cruiser = 2
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 0
	propulsion_steam = 1	
	conventionalnavalgun = 3
	closedefense = 0
	launcher_torpedotubes_533_650 = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	escort-battlegroup_surfaceengagementpositioning = 0
	escort-battlegroup_denyenemyfreedomofaction = 0
	escort-battlegroup_acceptablerisk = 0	
	helicopterplatform = 0	
	hullmaxslots = 0
	hullmaxsize = 90	
	wikipage = /wiki/French_cruiser_De_Grasse
}

# Model 1955
missile_cruiser.0 = {
	unit_missilecruiser = 1
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 2	
	propulsion_gas = 0	
	conventionalnavalgun = 3
	closedefense = 3
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 3
	antisub_missile = 1
	launcher_torpedotubes_533_650 = 3	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	hullmaxslots = 0
	hullmaxsize = 49
}

# Model 1960
missile_cruiser.1 = {
	unit_missilecruiser = 2
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 4
	closedefense = 4
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 2
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 4
	antisub_missile = 2
	launcher_torpedotubes_533_650 = 4	
	helicopterplatform = 1
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0	
	hullmaxslots = 0
	hullmaxsize = 48
}
# Jeanne d'Arc-class
missile_cruiser.2 = {
	unit_missilecruiser = 3
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 4
	closedefense = 0
	antishipmissile_shortrange = 5
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 0	
	helicopterplatform = 2
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	hullmaxslots = 0
	hullmaxsize = 25	
	wikipage = "/wiki/French_cruiser_Jeanne_d'Arc_(R97)"
}
# Colbert-class
missile_cruiser.3 = {
	unit_missilecruiser = 4
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 0
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 4
	closedefense = 0
	antishipmissile_shortrange = 5
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 5
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 0	
	helicopterplatform = 2
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	hullmaxslots = 0
	hullmaxsize = 39
	wikipage = "/wiki/French_cruiser_Colbert_(C611)"
}
# Model 1975
missile_cruiser.4 = {
	unit_missilecruiser = 5
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 0
	radarsystem_3dsearch = 1
	naval_combat_system = 0
	propulsion_steam = 0	
	propulsion_gas = 3	
	conventionalnavalgun = 7
	closedefense = 7
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 5
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 7
	antisub_missile = 5
	launcher_torpedotubes_533_650 = 7	
	helicopterplatform = 3
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0	
	hullmaxslots = 0
	hullmaxsize = 52
}

# Model 1980
missile_cruiser.5 = {
	unit_missilecruiser = 6
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_steam = 0	
	propulsion_gas = 3	
	conventionalnavalgun = 8
	closedefense = 8
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 6
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 8
	antisub_missile = 6
	launcher_torpedotubes_533_650 = 8	
	helicopterplatform = 3
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0	
	hullmaxslots = 0
	hullmaxsize = 61
}

# Model 1985
missile_cruiser.6 = {
	unit_missilecruiser = 7
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_steam = 0	
	propulsion_gas = 4	
	conventionalnavalgun = 9
	closedefense = 9
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 7
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 9
	antisub_missile = 7
	launcher_torpedotubes_533_650 = 9	
	helicopterplatform = 4
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0	
	hullmaxslots = 0
	hullmaxsize = 60
}

# Model 1990
missile_cruiser.7 = {
	unit_missilecruiser = 8
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 6
	towed_sonarsystem = 2
	radarsystem_3dsearch = 3
	naval_combat_system = 1
	propulsion_steam = 0	
	propulsion_gas = 5
	conventionalnavalgun = 10
	closedefense = 10
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 8
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 10
	antisub_missile = 8
	launcher_torpedotubes_533_650 = 10	
	helicopterplatform = 5
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0		
	hullmaxslots = 0
	hullmaxsize = 70
}
########################
# FRA Capital Ships
########################
# Richelieu-class
battleship.0 = {
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	propulsion_steam = 1	
	conventionalnavalgun = 1
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_systemcoordination = 0
	escort-battlegroup_surfaceengagementpositioning = 0
	escort-battlegroup_denyenemyfreedomofaction = 0
	escort-battlegroup_acceptablerisk = 0
	hullmaxslots = 0
	hullmaxsize = 1014
	wikipage = /wiki/Richelieu_class_battleship
}
########################
# FRA Carriers
########################
# Béarn-class
carrier.0 = {
	unit_carrier = 1
	radarsystem_airsearch = 0
	radarsystem_surfacesearch = 0
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 0	
	conventionalnavalgun = 0
	closedefense = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 0
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 12
	carrier_size = 3	
	wikipage = /wiki/French_aircraft_carrier_Bearn
}
# Model 1950
carrier.1 = {
	unit_carrier = 2
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	radarsystem_3dsearch = 0
	propulsion_steam = 2	
	conventionalnavalgun = 2
	closedefense = 2
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 2
	helicopterplatform = 0		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0
	hullmaxslots = 0
	hullmaxsize = 63
	carrier_size = 3
}

# Model 1955
carrier.2 = {
	unit_carrier = 3
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	radarsystem_3dsearch = 0
	propulsion_steam = 2	
	conventionalnavalgun = 3
	closedefense = 3
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 3
	helicopterplatform = 0		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0
	hullmaxslots = 0
	hullmaxsize = 63
	carrier_size = 3
}
# Clemenceau-class
carrier.3 = {
	unit_carrier = 4
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 1	
	conventionalnavalgun = 4
	closedefense = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 0
	helicopterplatform = 2
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 30
	carrier_size = 3	
	wikipage = /wiki/Clemenceau_class_aircraft_carrier
}
# Model 1970
carrier.4 = {
	unit_carrier = 5
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	radarsystem_3dsearch = 1
	propulsion_steam = 4	
	conventionalnavalgun = 6
	closedefense = 6
	antiairmissile_mediumrange = 4
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 6
	helicopterplatform = 2
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 63
	carrier_size = 3
}

# Model 1980
carrier.5 = {
	unit_carrier = 6
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	radarsystem_3dsearch = 2
	propulsion_steam = 5	
	conventionalnavalgun = 8
	closedefense = 8
	antiairmissile_mediumrange = 6
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 8
	helicopterplatform = 3	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 62
	carrier_size = 3
}

# Model 1990
carrier.6 = {
	unit_carrier = 7
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 6
	radarsystem_3dsearch = 3
	propulsion_steam = 6	
	conventionalnavalgun = 10
	closedefense = 10
	antiairmissile_mediumrange = 8
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 10
	helicopterplatform = 5
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 57
	carrier_size = 3
}

# Model 1955
supercarrier.0 = {
	unit_supercarrier = 1
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 3	
	propulsion_nuclear_surface = 0	
	conventionalnavalgun = 3
	closedefense = 3
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 3
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 12
	carrier_size = 4
}

# Model 1960
supercarrier.1 = {
	unit_supercarrier = 2
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 0	
	propulsion_nuclear_surface = 1	
	conventionalnavalgun = 0
	closedefense = 4
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 3
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 4
	helicopterplatform = 1		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 26
	carrier_size = 4
}

# Model 1970
supercarrier.2 = {
	unit_supercarrier = 3
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 0
	radarsystem_3dsearch = 1
	propulsion_steam = 0	
	propulsion_nuclear_surface = 2	
	conventionalnavalgun = 0
	closedefense = 6
	antiairmissile_mediumrange = 4
	antiairmissile_shortrange = 6
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 6
	helicopterplatform = 2		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 37
	carrier_size = 4
}

# Model 1980
supercarrier.3 = {
	unit_supercarrier = 4
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 0
	radarsystem_3dsearch = 2
	propulsion_steam = 0	
	propulsion_nuclear_surface = 3	
	conventionalnavalgun = 0
	closedefense = 8
	antiairmissile_mediumrange = 6
	antiairmissile_shortrange = 8
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 8
	helicopterplatform = 3
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0		
	hullmaxslots = 0
	hullmaxsize = 51
	carrier_size = 4
}
# Charles de Gaulle-class
supercarrier.4 = {
	unit_supercarrier = 5
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 0
	radarsystem_3dsearch = 3
	propulsion_steam =0	
	propulsion_nuclear_surface = 4	
	conventionalnavalgun = 0
	closedefense = 7
	antiairmissile_mediumrange = 9
	antiairmissile_shortrange = 10
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 5	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 30
	carrier_size = 3	
	wikipage = /wiki/Charles_de_Gaulle_class_aircraft_carrier
}
