###########################
# ITA  attack subs
###########################
# Flutto-class
submarine.0 = {
# Andrea Doria-class
missile_cruiser.2 = {
	unit_missilecruiser = 3
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 1	
	propulsion_gas = 0	
	conventionalnavalgun = 4
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 4	
	helicopterplatform = 1
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	hullmaxslots = 0
	hullmaxsize = 32
	wikipage = /wiki/Andrea_Doria_class_cruiser
}
# Vittorio Veneto-class
missile_cruiser.3 = {
	unit_missilecruiser = 4
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 4
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 3
	launcher_torpedotubes_533_650 = 6	
	helicopterplatform = 2
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	hullmaxslots = 0
	hullmaxsize = 29
	wikipage = /wiki/Vittorio_Veneto_class_cruiser
}
# Model 1975
missile_cruiser.4 = {
	unit_missilecruiser = 5
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 0
	radarsystem_3dsearch = 1
	naval_combat_system = 0
	propulsion_steam = 0	
	propulsion_gas = 3	
	conventionalnavalgun = 7
	closedefense = 7
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 5
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 7
	antisub_missile = 5
	launcher_torpedotubes_533_650 = 7	
	helicopterplatform = 3
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0	
	hullmaxslots = 0
	hullmaxsize = 52
}

# Model 1980
missile_cruiser.5 = {
	unit_missilecruiser = 6
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_steam = 0	
	propulsion_gas = 3	
	conventionalnavalgun = 8
	closedefense = 8
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 6
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 8
	antisub_missile = 6
	launcher_torpedotubes_533_650 = 8	
	helicopterplatform = 3
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0	
	hullmaxslots = 0
	hullmaxsize = 61
}

# Model 1985
missile_cruiser.6 = {
	unit_missilecruiser = 7
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_steam = 0	
	propulsion_gas = 4	
	conventionalnavalgun = 9
	closedefense = 9
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 7
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 9
	antisub_missile = 7
	launcher_torpedotubes_533_650 = 9	
	helicopterplatform = 4
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0	
	hullmaxslots = 0
	hullmaxsize = 60
}

# Model 1990
missile_cruiser.7 = {
	unit_missilecruiser = 8
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 6
	towed_sonarsystem = 2
	radarsystem_3dsearch = 3
	naval_combat_system = 1
	propulsion_steam = 0	
	propulsion_gas = 5
	conventionalnavalgun = 10
	closedefense = 10
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 8
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 10
	antisub_missile = 8
	launcher_torpedotubes_533_650 = 10	
	helicopterplatform = 5
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0		
	hullmaxslots = 0
	hullmaxsize = 70
}
########################
# ITA Capital Ships
########################
# Andrea Doria-class
battleship.0 = {
	radarsystem_airsearch = 0
	radarsystem_surfacesearch = 0
	propulsion_steam = 0	
	conventionalnavalgun = 0
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_systemcoordination = 0
	escort-battlegroup_surfaceengagementpositioning = 0
	escort-battlegroup_denyenemyfreedomofaction = 0
	escort-battlegroup_acceptablerisk = 0
	hullmaxslots = 0
	hullmaxsize = 564		
	wikipage = /wiki/Andrea_Doria_class_battleship
}
# Littorio-class
battleship.1 = {
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	propulsion_steam = 0	
	conventionalnavalgun = 0
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_systemcoordination = 0
	escort-battlegroup_surfaceengagementpositioning = 0
	escort-battlegroup_denyenemyfreedomofaction = 0
	escort-battlegroup_acceptablerisk = 0
	hullmaxslots = 0
	hullmaxsize = 1000	
	wikipage = /wiki/Vittorio_Veneto_class_battleship
}
########################
# ITA Carriers
########################
# Model 1960
helicopter_carrier.0 = {
	unit_helicoptercarrier = 1
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	radarsystem_3dsearch = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 0
	closedefense = 4
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 4
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 4
	helicopterplatform = 1
	carriergroup_constantairbornesurveillance = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	hullmaxslots = 0
	hullmaxsize = 34
	carrier_size = 1
}

# Model 1965
helicopter_carrier.1 = {
	unit_helicoptercarrier = 2
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	radarsystem_3dsearch = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 0
	closedefense = 5
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 5
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 5
	helicopterplatform = 1	
	carriergroup_constantairbornesurveillance = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	hullmaxslots = 0
	hullmaxsize = 33
	carrier_size = 1
}

# Model 1975
helicopter_carrier.2 = {
	unit_helicoptercarrier = 3
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	radarsystem_3dsearch = 0
	propulsion_steam = 4	
	propulsion_gas = 0	
	conventionalnavalgun = 0
	closedefense = 7
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 7
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 7
	helicopterplatform = 3	
	carriergroup_constantairbornesurveillance = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	hullmaxslots = 0
	hullmaxsize = 47
	carrier_size = 1
}
# Giuseppe Garibaldi-class
helicopter_carrier.3 = {
	unit_helicoptercarrier = 4
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 4
	radarsystem_3dsearch = 2
	propulsion_steam = 0	
	propulsion_gas = 3	
	conventionalnavalgun = 0
	closedefense = 6
	antishipmissile_shortrange = 6
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 7
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 4	
	carriergroup_constantairbornesurveillance = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	hullmaxslots = 0
	hullmaxsize = 14
	carrier_size = 2	
	wikipage = "/wiki/Italian_aircraft_carrier_Giuseppe_Garibaldi_(551)"
}
# Model 1990
helicopter_carrier.4 = {
	unit_helicoptercarrier = 5
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 6
	radarsystem_3dsearch = 2
	propulsion_steam = 6	
	propulsion_gas = 0	
	conventionalnavalgun = 0
	closedefense = 10
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 10
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 10
	helicopterplatform = 5	
	carriergroup_constantairbornesurveillance = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	hullmaxslots = 0
	hullmaxsize = 63
	carrier_size = 1
}
