###########################
# ENG  attack subs
###########################
# Amphion-class
submarine.0 = {
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 14
	wikipage = /wiki/Duke_class_frigate
}
########################
# ENG Missile Destroyers
########################
# Battle-class
destroyer.0 = {
	unit_destroyer = 1
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	sonarsystem = 1
	propulsion_steam = 0
	conventionalnavalgun = 1
	closedefense = 0
	antisub_torpedorocket = 0
	launcher_torpedotubes_533_650 = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 40	
	wikipage = /wiki/Battle_class_destroyer	
}
# Weapon-class
destroyer.1 = {
	unit_destroyer = 2
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	sonarsystem = 1	
	propulsion_steam = 0
	conventionalnavalgun = 0
	closedefense = 1
	antisub_torpedorocket = 0
	launcher_torpedotubes_533_650 = 1	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 29
	wikipage = /wiki/Weapon_class_destroyer	
}

# Daring-class
missile_destroyer.0 = {
	unit_missiledestroyer = 1
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 0
	propulsion_gas = 0	
	conventionalnavalgun = 1
	closedefense = 2
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0	
	antisub_torpedorocket = 0
	antisub_missile = 0	
	launcher_torpedotubes_533_650 = 1	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 38		
	wikipage = "/wiki/Daring_class_destroyer_(1949)"
}
# Almirante Williams-class
missile_destroyer.1 = {
	unit_missiledestroyer = 2
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 1
	propulsion_gas = 0	
	conventionalnavalgun = 4
	closedefense = 3
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 4
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0	
	antisub_torpedorocket = 3
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 3	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 22		
	wikipage = /wiki/Almirante_class_destroyer
}
# County-class
missile_destroyer.2 = {
	unit_missiledestroyer = 3
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 1	
	propulsion_gas = 1	
	conventionalnavalgun = 2
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 6
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 4	
	helicopterplatform = 2
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 36	
	wikipage = /wiki/County_class_destroyer
}

# Model 1965
missile_destroyer.3 = {
	unit_missiledestroyer = 4
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 5
	closedefense = 5
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 5
	antishipmissile_shortrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 5
	antisub_missile = 3
	launcher_torpedotubes_533_650 = 5	
	helicopterplatform = 1		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 34
}

# Model 1970
missile_destroyer.4 = {
	unit_missiledestroyer = 5
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 0
	radarsystem_3dsearch = 1
	naval_combat_system = 0
	propulsion_steam = 4	
	propulsion_gas = 0	
	conventionalnavalgun = 6
	closedefense = 6
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 6
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0	
	antisub_torpedorocket = 6
	antisub_missile = 4
	launcher_torpedotubes_533_650 = 6	
	helicopterplatform = 2		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 31
}
# Bristol-class
missile_destroyer.5 = {
	unit_missiledestroyer = 6
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 4
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 1	
	propulsion_gas = 2	
	conventionalnavalgun = 6
	closedefense = 5
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 4
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 4
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 0	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 18	
	wikipage = /wiki/Bristol_class_destroyer
}
# Sheffield-class
missile_destroyer.6 = {
	unit_missiledestroyer = 7
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 0	
	propulsion_gas = 4	
	conventionalnavalgun = 6
	closedefense = 9
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 4
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 5	
	helicopterplatform = 3
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 15
	wikipage = /wiki/Sheffield_class_destroyer
}

# Model 1980
missile_destroyer.7 = {
	unit_missiledestroyer = 8
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_steam = 5	
	propulsion_gas = 0	
	conventionalnavalgun = 8
	closedefense = 8
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 6
	antiairmissile_shortrange = 8
	antishipmissile_shortrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 8
	antisub_missile = 6
	launcher_torpedotubes_533_650 = 8	
	helicopterplatform = 3	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 34
}

# Model 1985
missile_destroyer.8 = {
	unit_missiledestroyer = 9
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_steam = 5	
	propulsion_gas = 0
	conventionalnavalgun = 9
	closedefense = 9
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 7
	antiairmissile_shortrange = 9
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 9
	antisub_missile = 7
	launcher_torpedotubes_533_650 = 9	
	helicopterplatform = 4		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 43
}

# Model 1990
missile_destroyer.9 = {
	unit_missiledestroyer = 10
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 6
	towed_sonarsystem = 2
	radarsystem_3dsearch = 3
	naval_combat_system = 1
	propulsion_steam = 6	
	propulsion_gas = 0	
	conventionalnavalgun = 10
	closedefense = 10
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 8
	antiairmissile_shortrange = 10
	antishipmissile_shortrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 10
	antisub_missile = 8
	launcher_torpedotubes_533_650 = 10	
	helicopterplatform = 5	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 42
}

########################
# ENG missile cruisers
########################
# Minotaur-class
cruiser.0 = {
	unit_cruiser = 1
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	sonarsystem = 0
	propulsion_steam = 1	
	conventionalnavalgun = 0
	closedefense = 0
	launcher_torpedotubes_533_650 = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	escort-battlegroup_surfaceengagementpositioning = 0
	escort-battlegroup_denyenemyfreedomofaction = 0
	escort-battlegroup_acceptablerisk = 0	
	helicopterplatform = 0	
	hullmaxslots = 0
	hullmaxsize = 100	
	wikipage = "/wiki/Minotaur_class_cruiser_(1943)"
}
# Tiger-class
cruiser.1 = {
	unit_cruiser = 2
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 0
	propulsion_steam = 3	
	conventionalnavalgun = 4
	closedefense = 0
	launcher_torpedotubes_533_650 = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	escort-battlegroup_surfaceengagementpositioning = 0
	escort-battlegroup_denyenemyfreedomofaction = 0
	escort-battlegroup_acceptablerisk = 0	
	helicopterplatform = 0	
	hullmaxslots = 0
	hullmaxsize = 82
	wikipage = /wiki/Tiger_class_cruiser
}
# Model 1955
missile_cruiser.0 = {
	unit_missilecruiser = 1
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 2	
	propulsion_gas = 0	
	conventionalnavalgun = 3
	closedefense = 3
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 3
	antisub_missile = 1
	launcher_torpedotubes_533_650 = 3	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	hullmaxslots = 0
	hullmaxsize = 49
}

# Model 1960
missile_cruiser.1 = {
	unit_missilecruiser = 2
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 4
	closedefense = 4
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 2
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 4
	antisub_missile = 2
	launcher_torpedotubes_533_650 = 4	
	helicopterplatform = 1
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0	
	hullmaxslots = 0
	hullmaxsize = 48
}
# Tiger-class Mod
missile_cruiser.2 = {
	unit_missilecruiser = 3
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 4
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 4
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 0	
	helicopterplatform = 2
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	hullmaxslots = 0
	hullmaxsize = 46
	wikipage = /wiki/Tiger_class_cruiser
}

########################
# ENG Capital Ships
########################

# King George V-class
battleship.0 = {
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	propulsion_steam = 1	
	conventionalnavalgun = 0
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_systemcoordination = 0
	escort-battlegroup_surfaceengagementpositioning = 0
	escort-battlegroup_denyenemyfreedomofaction = 0
	escort-battlegroup_acceptablerisk = 0
	hullmaxslots = 0
	hullmaxsize = 902		
	wikipage = "/wiki/King_George_V-class_battleship_(1939)"
}
# Vanguard-class
battleship.1 = {
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	propulsion_steam = 1	
	conventionalnavalgun = 0
	closedefense = 1
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_systemcoordination = 0
	escort-battlegroup_surfaceengagementpositioning = 0
	escort-battlegroup_denyenemyfreedomofaction = 0
	escort-battlegroup_acceptablerisk = 0
	hullmaxslots = 0
	hullmaxsize = 768		
	wikipage = "/wiki/HMS_Vanguard_(23)"
}
########################
# ENG Carriers
########################
# Model 1960
helicopter_carrier.0 = {
	unit_helicoptercarrier = 1
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	radarsystem_3dsearch = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 0
	closedefense = 4
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 4
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 4
	helicopterplatform = 1
	carriergroup_constantairbornesurveillance = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	hullmaxslots = 0
	hullmaxsize = 34
	carrier_size = 1
}

# Model 1965
helicopter_carrier.1 = {
	unit_helicoptercarrier = 2
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	radarsystem_3dsearch = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 0
	closedefense = 5
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 5
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 5
	helicopterplatform = 1	
	carriergroup_constantairbornesurveillance = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	hullmaxslots = 0
	hullmaxsize = 33
	carrier_size = 1
}
# Invincible-class
helicopter_carrier.2 = {
	unit_helicoptercarrier = 3
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	radarsystem_3dsearch = 0
	propulsion_steam = 0	
	propulsion_gas = 4	
	conventionalnavalgun = 0
	closedefense = 7
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0
	antiairmissile_mediumrange = 4
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 3
	carriergroup_constantairbornesurveillance = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	hullmaxslots = 0
	hullmaxsize = 13
	carrier_size = 2	
	wikipage = /wiki/Invincible_class_aircraft_carrier
}
# Model 1985
helicopter_carrier.3 = {
	unit_helicoptercarrier = 4
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	radarsystem_3dsearch = 1
	propulsion_steam = 5	
	conventionalnavalgun = 0
	closedefense = 9
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 9
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 9
	helicopterplatform = 4	
	carriergroup_constantairbornesurveillance = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	hullmaxslots = 0
	hullmaxsize = 60
	carrier_size = 1
}

# Model 1990
helicopter_carrier.4 = {
	unit_helicoptercarrier = 5
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 6
	radarsystem_3dsearch = 2
	propulsion_steam = 6	
	propulsion_gas = 0	
	conventionalnavalgun = 0
	closedefense = 10
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 10
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 10
	helicopterplatform = 5	
	carriergroup_constantairbornesurveillance = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	hullmaxslots = 0
	hullmaxsize = 63
	carrier_size = 1
}
# Majestic-class
escort_carrier.0 = {
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	propulsion_steam = 0
	closedefense = 0
	helicopterplatform = 0		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 10
	carrier_size = 1	
	wikipage = /wiki/Majestic_class_aircraft_carrier
}
# Centaur-class
escort_carrier.1 = {
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	propulsion_steam = 2
	closedefense = 0
	helicopterplatform = 0		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 10
	carrier_size = 1	
	wikipage = /wiki/Centaur_class_aircraft_carrier
}
# Implacable-class
carrier.0 = {
	unit_carrier = 1
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 2	
	conventionalnavalgun = 1
	closedefense = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 50
	carrier_size = 3	
	wikipage = /wiki/Implacable_class_aircraft_carrier
}
# Audacious-class
carrier.1 = {
	unit_carrier = 2
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 1
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 2	
	conventionalnavalgun = 1
	closedefense = 1
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 52
	carrier_size = 3	
	wikipage = /wiki/Audacious_class_aircraft_carrier
}
# Model 1955
carrier.2 = {
	unit_carrier = 3
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	radarsystem_3dsearch = 0
	propulsion_steam = 2	
	conventionalnavalgun = 3
	closedefense = 3
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 3
	helicopterplatform = 0		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0
	hullmaxslots = 0
	hullmaxsize = 63
	carrier_size = 3
}
# Audacious-class Refit
carrier.3 = {
	unit_carrier = 4
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 2	
	conventionalnavalgun = 4
	closedefense = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 4
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 2
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 31
	carrier_size = 3	
	wikipage = /wiki/Audacious_class_aircraft_carrier
}
# Model 1970
carrier.4 = {
	unit_carrier = 5
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	radarsystem_3dsearch = 1
	propulsion_steam = 4	
	conventionalnavalgun = 6
	closedefense = 6
	antiairmissile_mediumrange = 4
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 6
	helicopterplatform = 2
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 63
	carrier_size = 3
}

# Model 1980
carrier.5 = {
	unit_carrier = 6
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	radarsystem_3dsearch = 2
	propulsion_steam = 5	
	conventionalnavalgun = 8
	closedefense = 8
	antiairmissile_mediumrange = 6
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 8
	helicopterplatform = 3	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 62
	carrier_size = 3
}

# Model 1990
carrier.6 = {
	unit_carrier = 7
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 6
	radarsystem_3dsearch = 3
	propulsion_steam = 6	
	conventionalnavalgun = 10
	closedefense = 10
	antiairmissile_mediumrange = 8
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 10
	helicopterplatform = 5
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 57
	carrier_size = 3
}

# Model 1955
supercarrier.0 = {
	unit_supercarrier = 1
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 3	
	propulsion_nuclear_surface = 0	
	conventionalnavalgun = 3
	closedefense = 3
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 3
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 30
	carrier_size = 4
}

# Model 1960
supercarrier.1 = {
	unit_supercarrier = 2
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 0	
	propulsion_nuclear_surface = 1	
	conventionalnavalgun = 0
	closedefense = 4
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 3
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 4
	helicopterplatform = 1		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 45
	carrier_size = 4
}
# CVA-01-class
