fighter.0 = {
	aircommand_securityprinciple = 1
	aircraft_transport = 2
}

transport_plane.3 = {
	aircommand_securityprinciple = 1	
	aircraft_transport = 3
}

recon_plane.0 = {
	aircommand_surpriseprinciple = 1
	airintelops_airreconplanningandtraining = 1
	aircraft_reconnaissance = 0
}

recon_plane.1 = {
	aircommand_surpriseprinciple = 1
	airintelops_airreconplanningandtraining = 1
	aircraft_reconnaissance = 1
}

awacs_air_plane.0 = {
	airintelops_awacsc2doctrine = 1
	aircraft_awacs = 0	
}

awacs_air_plane.1 = {
	airintelops_awacsc2doctrine = 1	
	aircraft_awacs = 1
}

awacs_air_plane.2 = {
	airintelops_awacsc2doctrine = 1
	aircraft_awacs = 2
}

helo_gunship.0 = {
	airborneops_airassaultplanning = 1
	helicopter_gunship = 0
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 0
	aircraftweapons_agordinance	= 0
	helicopter_body	= 1
	aerodynamics = 2
	aircraftavionics = 1
	aircraftcountermeasures	= 0
}

helo_gunship.1 = {
	airborneops_airassaultplanning = 1
	helicopter_gunship = 1
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 0
	aircraftweapons_agordinance	= 3
	helicopter_body	= 3
	aerodynamics = 3
	aircraftavionics = 3
	aircraftcountermeasures	= 0
}

helo_gunship.2 = {
	airborneops_airassaultplanning = 1
	helicopter_gunship = 2
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 0
	aircraftweapons_agordinance	= 4
	helicopter_body	= 3
	aerodynamics = 4
	aircraftavionics = 3
	aircraftcountermeasures	= 0
}

helo_cas.0 = {
	airborneops_airassaultplanning = 1
	helicopter_cas = 0
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 1
	aircraftweapons_aamissiles = 0
	aircraftweapons_agordinance	= 3
	helicopter_body	= 3
	aerodynamics = 3
	aircraftavionics = 3
	aircraftcountermeasures	= 0
}

helo_cas.1 = {
	airborneops_airassaultplanning = 1
	helicopter_cas = 1
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 1
	aircraftweapons_aamissiles = 0
	aircraftweapons_agordinance	= 4
	helicopter_body	= 3
	aerodynamics = 4
	aircraftavionics = 3
	aircraftcountermeasures	= 0
}

helo_cas.2 = {
	airborneops_airassaultplanning = 1
	helicopter_cas = 2
	aircraftweapons_guns = 1
	aircraftweapons_multibarrelguns = 1
	aircraftweapons_aamissiles = 0
	aircraftweapons_agordinance	= 6
	helicopter_body	= 4
	aerodynamics = 5
	aircraftavionics = 4
	aircraftcountermeasures	= 0
}

helo_maritime.0 = {
	aircommand_simplicityprinciple = 1
	helicopter_maritime = 0
	aircraftweapons_agordinance = 2
	helicopter_body	= 2
	aerodynamics = 3
	aircraftavionics = 2
	aircraftcountermeasures	= 0	
}

helo_maritime.1 = {
	aircommand_simplicityprinciple = 1
	helicopter_maritime = 1
	aircraftweapons_agordinance = 5
	helicopter_body	= 4
	aerodynamics = 4
	aircraftavionics = 3
	aircraftcountermeasures	= 0	
}
helo_maritime.2 = {
	aircommand_simplicityprinciple = 1
	helicopter_maritime = 2
	aircraftweapons_agordinance = 6
	helicopter_body	= 4
	aerodynamics = 5
	aircraftavionics = 4
	aircraftcountermeasures	= 0
}
