###########################
# USA  attack subs
###########################
# Balao-class
submarine.0 = {
	antisub_missile = 2
	launcher_torpedotubes_533_650 = 3	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 9
	wikipage = /wiki/Bronstein_class_frigate
}
# Garcia-class
missile_frigate.3 = {
	unit_missilefrigate = 4
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 2
	sonarsystem = 3
	towed_sonarsystem = 0	
	propulsion_steam = 1	
	propulsion_gas = 0	
	propulsion_diesel_surface_40s =0
	conventionalnavalgun = 1
	closedefense = 0
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 3
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 0
	antisub_missile = 2
	launcher_torpedotubes_533_650 = 5	
	helicopterplatform = 1	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 20
	wikipage = /wiki/Garcia_class_frigate
}
# Brooke-class
missile_frigate.4 = {
	unit_missilefrigate = 5
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 2
	sonarsystem = 3
	towed_sonarsystem = 0	
	propulsion_steam = 1	
	propulsion_gas = 0	
	propulsion_diesel_surface_40s =0
	conventionalnavalgun = 1
	closedefense = 0
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 3
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 0
	antisub_missile = 3
	launcher_torpedotubes_533_650 = 5	
	helicopterplatform = 2	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 23
	wikipage = /wiki/Brooke_class_frigate
}
# Knox-class
missile_frigate.5 = {
	unit_missilefrigate = 6
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 2
	sonarsystem = 3
	towed_sonarsystem = 0	
	propulsion_steam = 1	
	propulsion_gas = 0	
	propulsion_diesel_surface_40s =0
	conventionalnavalgun = 5
	closedefense = 0
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 7
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 0
	antisub_missile = 3
	launcher_torpedotubes_533_650 = 5	
	helicopterplatform = 2	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 22
	wikipage = /wiki/Knox_class_frigate
}
# Oliver Hazard Perry-class
missile_frigate.6 = {
	unit_missilefrigate = 7
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 0	
	propulsion_steam = 0	
	propulsion_gas = 4	
	propulsion_diesel_surface_40s =0
	conventionalnavalgun = 6
	closedefense = 7
	antishipmissile_shortrange = 5
	antiairmissile_mediumrange = 5
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 6	
	helicopterplatform = 3	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 17
	wikipage = /wiki/Oliver_Hazard_Perry_class_frigate
}
# Model 1980
missile_frigate.7 = {
	unit_missilefrigate = 8
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	propulsion_steam =0	
	propulsion_gas = 3
	propulsion_diesel_surface_40s = 5
	conventionalnavalgun = 8
	closedefense = 8
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 8
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 8
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 0	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0	
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 31
}

# Model 1985
missile_frigate.8 = {
	unit_missilefrigate = 9
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	propulsion_steam =0	
	propulsion_gas = 4
	propulsion_diesel_surface_40s = 5
	conventionalnavalgun = 9
	closedefense = 9
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 9
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 9
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 0	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 40
}

# Model 1990
missile_frigate.9 = {
	unit_missilefrigate = 10
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 6
	towed_sonarsystem = 2
	propulsion_steam =0	
	propulsion_gas = 5
	propulsion_diesel_surface_40s = 6
	conventionalnavalgun = 10
	closedefense = 10
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 10
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 10
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 0	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0	
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 38
}
########################
# USA missile Destroyers
########################
# Gearing-class
destroyer.0 = {
	unit_destroyer = 1
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	sonarsystem = 1	
	propulsion_steam = 1
	conventionalnavalgun = 1
	closedefense = 0
	antisub_torpedorocket = 0
	launcher_torpedotubes_533_650 = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 34	
	wikipage = /wiki/Gearing_class_destroyer	
}
# Mitcher-class
missile_destroyer.0 = {
	unit_missiledestroyer = 1
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 1	
	propulsion_gas = 0	
	conventionalnavalgun = 2
	closedefense = 1
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 2
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 2	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 26	
	wikipage = /wiki/Mitscher_class_destroyer	
}
# Forrest Sherman-class
missile_destroyer.1 = {
	unit_missiledestroyer = 2
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 2	
	propulsion_gas = 0	
	conventionalnavalgun = 3
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 1
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 2	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 38	
	wikipage = /wiki/Forrest_Sherman_class_destroyer	
}
# Farragut-class
missile_destroyer.2 = {
	unit_missiledestroyer = 3
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 4	
	propulsion_gas = 0	
	conventionalnavalgun = 3
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 2
	launcher_torpedotubes_533_650 = 4	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 27
	wikipage = "/wiki/Farragut_class_destroyer_(1958)"
}
# Charles F. Adams-class
missile_destroyer.3 = {
	unit_missiledestroyer = 4
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 3
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 3
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 2
	launcher_torpedotubes_533_650 = 4	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 30
	wikipage = /wiki/Charles_F._Adams_class_destroyer
}
# Model 1965
missile_destroyer.4 = {
	unit_missiledestroyer = 5
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 5
	closedefense = 5
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 5
	antishipmissile_shortrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 5
	antisub_missile = 3
	launcher_torpedotubes_533_650 = 5	
	helicopterplatform = 1		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 34
}

# Model 1970
missile_destroyer.5 = {
	unit_missiledestroyer = 6
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 0
	radarsystem_3dsearch = 1
	naval_combat_system = 0
	propulsion_steam = 4	
	propulsion_gas = 0	
	conventionalnavalgun = 6
	closedefense = 6
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 6
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0	
	antisub_torpedorocket = 6
	antisub_missile = 4
	launcher_torpedotubes_533_650 = 6	
	helicopterplatform = 2		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 31
}
# Spruance-class
missile_destroyer.6 = {
	unit_missiledestroyer = 7
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 4
	sonarsystem = 0
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 0	
	propulsion_gas = 3	
	conventionalnavalgun = 5
	closedefense = 0
	antishipmissile_shortrange = 5
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 4
	antiairmissile_shortrange = 7
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 4
	launcher_torpedotubes_533_650 = 6	
	helicopterplatform = 3
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 34
	wikipage = /wiki/Spruance_class_destroyer
}
# Spruance Mod-class
missile_destroyer.7 = {
	unit_missiledestroyer = 8
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 1
	radarsystem_3dsearch = 1
	naval_combat_system = 0
	propulsion_steam = 0	
	propulsion_gas = 3
	conventionalnavalgun = 5
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 7
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 5
	launcher_torpedotubes_533_650 = 9	
	helicopterplatform = 3
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 56
	wikipage = /wiki/Spruance_class_destroyer
}
# Kidd-class
missile_destroyer.8 = {
	unit_missiledestroyer = 9
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 0
	radarsystem_3dsearch = 1
	naval_combat_system = 0
	propulsion_steam = 0	
	propulsion_gas = 3	
	conventionalnavalgun = 8
	closedefense = 7
	antishipmissile_shortrange = 5
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 6
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 6
	launcher_torpedotubes_533_650 = 8	
	helicopterplatform = 3
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 59
	wikipage = /wiki/Kidd_class_destroyer
}
# Model 1985
missile_destroyer.9 = {
	unit_missiledestroyer = 10
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_steam = 5	
	propulsion_gas = 0
	conventionalnavalgun = 9
	closedefense = 9
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 7
	antiairmissile_shortrange = 9
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 9
	antisub_missile = 7
	launcher_torpedotubes_533_650 = 9	
	helicopterplatform = 4		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 43
}
# Arleigh Burke Flight I-class
missile_destroyer.10 = {
	unit_missiledestroyer = 11
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 5
	sonarsystem = 4
	towed_sonarsystem = 2
	radarsystem_3dsearch = 3
	naval_combat_system = 1
	propulsion_steam = 0	
	propulsion_gas = 4	
	conventionalnavalgun = 8
	closedefense = 7
	antishipmissile_shortrange = 8
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 9
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 1
	antisub_torpedorocket = 0
	antisub_missile = 6
	launcher_torpedotubes_533_650 = 8	
	helicopterplatform = 5
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 46
	wikipage = /wiki/Arleigh_Burke_class_destroyer
}
# Arleigh Burke Flight II-class
missile_destroyer.11 = {
	unit_missiledestroyer = 12
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 5
	towed_sonarsystem = 2
	radarsystem_3dsearch = 3
	naval_combat_system = 1
	propulsion_steam = 0	
	propulsion_gas = 4	
	conventionalnavalgun = 8
	closedefense = 9
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 9
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 1
	antisub_torpedorocket = 0
	antisub_missile = 9
	launcher_torpedotubes_533_650 = 8	
	helicopterplatform = 5
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 48
	wikipage = /wiki/Arleigh_Burke_class_destroyer
}

########################
# USA missile cruisers
########################
# Baltimore-class
cruiser.0 = {
	unit_cruiser = 1
	radarsystem_airsearch = 0
	radarsystem_surfacesearch = 0
	sonarsystem = 0
	propulsion_steam = 0	
	conventionalnavalgun = 1
	closedefense = 0
	launcher_torpedotubes_533_650 = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	escort-battlegroup_surfaceengagementpositioning = 0
	escort-battlegroup_denyenemyfreedomofaction = 0
	escort-battlegroup_acceptablerisk = 0	
	helicopterplatform = 0	
	hullmaxslots = 0
	hullmaxsize = 162
	wikipage = /wiki/Baltimore_class_cruiser	
}
# Alaska-class
cruiser.1 = {
	unit_cruiser = 2
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	sonarsystem = 0
	propulsion_steam = 0	
	conventionalnavalgun = 1
	closedefense = 0
	launcher_torpedotubes_533_650 = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	escort-battlegroup_surfaceengagementpositioning = 0
	escort-battlegroup_denyenemyfreedomofaction = 0
	escort-battlegroup_acceptablerisk = 0	
	helicopterplatform = 0	
	hullmaxslots = 0
	hullmaxsize = 597	
	wikipage = /wiki/Alaska_class_cruiser	
}
# Fargo-class
cruiser.2 = {
	unit_cruiser = 3
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	sonarsystem = 1
	propulsion_steam = 0	
	conventionalnavalgun = 1
	closedefense = 0
	launcher_torpedotubes_533_650 = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	escort-battlegroup_surfaceengagementpositioning = 0
	escort-battlegroup_denyenemyfreedomofaction = 0
	escort-battlegroup_acceptablerisk = 0	
	helicopterplatform = 0	
	hullmaxslots = 0
	hullmaxsize = 196	
	wikipage = /wiki/Fargo_class_cruiser	
}
# Worchester-class
cruiser.3 = {
	unit_cruiser = 4
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	sonarsystem = 1
	propulsion_steam = 1	
	conventionalnavalgun = 2
	closedefense = 0
	launcher_torpedotubes_533_650 = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	escort-battlegroup_surfaceengagementpositioning = 0
	escort-battlegroup_denyenemyfreedomofaction = 0
	escort-battlegroup_acceptablerisk = 0	
	helicopterplatform = 0	
	hullmaxslots = 0
	hullmaxsize = 267	
	wikipage = /wiki/Worcester_class_cruiser	
}
# Boston-class
missile_cruiser.0 = {
	unit_missilecruiser = 1
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 0
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 1	
	propulsion_gas = 0	
	conventionalnavalgun = 2
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 3
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 0	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	hullmaxslots = 0
	hullmaxsize = 147
	wikipage = /wiki/Boston_class_cruiser
}
# Galveston-class
missile_cruiser.1 = {
	unit_missilecruiser = 2
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 0	
	propulsion_gas = 0	
	conventionalnavalgun = 1
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 2
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 0	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	hullmaxslots = 0
	hullmaxsize = 120
	wikipage = /wiki/Galveston_class_cruiser
}
# Providence-class
missile_cruiser.2 = {
	unit_missilecruiser = 3
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 0	
	propulsion_gas = 0	
	conventionalnavalgun = 1
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 0	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	hullmaxslots = 0
	hullmaxsize = 107	
	wikipage = /wiki/Providence_class_cruiser
}
# Leahy-class
missile_cruiser.3 = {
	unit_missilecruiser = 4
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 3
	sonarsystem = 2
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 4	
	propulsion_gas = 0	
	conventionalnavalgun = 2
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 2
	launcher_torpedotubes_533_650 = 0	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	hullmaxslots = 0
	hullmaxsize = 37
	wikipage = /wiki/Leahy_class_cruiser
}
# Belknap-class
missile_cruiser.4 = {
	unit_missilecruiser = 5
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 4	
	propulsion_gas = 0	
	conventionalnavalgun = 5
	closedefense = 0
	antishipmissile_shortrange = 5
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 2
	launcher_torpedotubes_533_650 = 5	
	helicopterplatform = 1
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	hullmaxslots = 0
	hullmaxsize = 44
	wikipage = /wiki/Belknap_class_cruiser
}
# Model 1970
missile_cruiser.5 = {
	unit_missilecruiser = 6
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 0
	radarsystem_3dsearch = 1
	naval_combat_system = 0
	propulsion_steam = 4	
	propulsion_gas = 0	
	conventionalnavalgun = 6
	closedefense = 6
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 4
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 6
	antisub_missile = 4
	launcher_torpedotubes_533_650 = 6	
	helicopterplatform = 2
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0	
	hullmaxslots = 0
	hullmaxsize = 55
}

# Model 1975
missile_cruiser.6 = {
	unit_missilecruiser = 7
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 0
	radarsystem_3dsearch = 1
	naval_combat_system = 0
	propulsion_steam = 0	
	propulsion_gas = 3	
	conventionalnavalgun = 7
	closedefense = 7
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
